Years learning English,Months preparing for exam,Informal English exposure,Hours per week,Type of content,Exam type,Overall exam score,Listening score,Reading score,Speaking score,Writing Score,Overall exam score_z,Listening score_z,Reading score_z,Speaking score_z,Writing Score_z,Exposure group,Content groups,High_years,High_preparation,Exposure_hours_group,Learning_strategy
14.0,18.0,Yes,2.0,Series,IELTS,6.0,5.5,6.0,5.5,6.0,-0.457116203913837,-0.7849277744870014,-0.2337335661863585,-0.2693180069011384,-0.03057089202578705,Low,Series/Films,True,True,Low,Long preparation
10.0,1.0,Yes,6.0,YouTube,IELTS,5.5,6.5,5.0,5.0,5.0,-1.1427905097845932,0.10607132087662137,-1.1961658975419522,-0.7043701718952853,-1.3145483571088477,Medium,YB,True,False,Medium,Other
11.0,2.0,Yes,5.0,Short vids,IELTS,6.5,6.5,6.5,5.5,6.0,0.2285581019569191,0.10607132087662137,0.24748259949143836,-0.2693180069011384,-0.03057089202578705,Medium,Shorts,True,False,Medium,Other
13.0,4.0,Yes,13.0,Films,TOEFL,96.0,27.0,25.0,21.0,23.0,0.6366007164906404,1.0658930595628067,0.5477225575051661,0.4860831715272653,0.6459245645169083,High,Series/Films,True,False,High,High exposure
9.0,18.0,No,0.0,No,TOEFL,76.0,19.0,20.0,17.0,20.0,-0.21626148742026527,-0.6155157104517611,-0.3651483716701107,-0.3387852407614272,0.0,Low,Nothing,False,True,None,Long preparation
12.0,13.0,Yes,14.0,YouTube,TOEFL,105.0,28.0,27.0,25.0,25.0,1.0203887082505478,1.2760691558146278,0.9128709291752769,1.3109515838159578,1.0765409408615139,High,YB,True,True,High,Other
13.0,16.0,Yes,2.0,YouTube,IELTS,6.0,6.0,7.0,6.0,5.5,-0.457116203913837,-0.33942822680518997,0.7286987651692352,0.16573415809300854,-0.6725596245673173,Low,YB,True,True,Low,Long preparation
5.0,4.0,Yes,2.0,Short vids,FCE,168.0,170.0,165.0,175.0,162.0,0.7529966709801615,1.0580332775323384,0.47034527500166257,1.6980857297648642,0.10474290550444622,Low,Shorts,False,False,Low,Other
3.0,13.0,No,0.0,No,FCE,141.0,142.0,140.0,142.0,141.0,-1.611062644887789,-1.3702398184435225,-1.4262082532308513,-1.1320571531765744,-1.8948943813986283,Low,Nothing,False,True,None,Long preparation
6.0,7.0,Yes,4.0,YouTube,FCE,163.0,158.0,167.0,161.0,166.0,0.3152079087823929,0.01734480782839802,0.6220695572602637,0.49741905215334475,0.485626198247889,Medium,YB,False,True,Medium,Other
